"","MGI.symbol","HGNC.symbol","pair"
"1","Aadat","AADAT","AADAT_Aadat"
"2","Abhd10","ABHD10","ABHD10_Abhd10"
"3","Abhd5","ABHD5","ABHD5_Abhd5"
"4","Abl1","ABL1","ABL1_Abl1"
"5","Ablim1","ABLIM1","ABLIM1_Ablim1"
"6","Acan","ACAN","ACAN_Acan"
"7","Acbd3","ACBD3","ACBD3_Acbd3"
"8","Ace","ACE","ACE_Ace"
"9","Acot13","ACOT13","ACOT13_Acot13"
"10","Actb","ACTB","ACTB_Actb"
"11","Actn4","ACTN4","ACTN4_Actn4"
"12","Actr3b","ACTR3B","ACTR3B_Actr3b"
"13","Ada","ADA","ADA_Ada"
"14","Adal","ADAL","ADAL_Adal"
"15","Adar","ADAR","ADAR_Adar"
"16","Adcy3","ADCY3","ADCY3_Adcy3"
"17","Add1","ADD1","ADD1_Add1"
"18","Adm2","ADM2","ADM2_Adm2"
"19","Adprm","ADPRM","ADPRM_Adprm"
"20","Adrb2","ADRB2","ADRB2_Adrb2"
"21","Adsl","ADSL","ADSL_Adsl"
"22","Aebp2","AEBP2","AEBP2_Aebp2"
"23","Afg3l2","AFG3L2","AFG3L2_Afg3l2"
"24","Aftph","AFTPH","AFTPH_Aftph"
"25","Aga","AGA","AGA_Aga"
"26","Agbl5","AGBL5","AGBL5_Agbl5"
"27","Agfg1","AGFG1","AGFG1_Agfg1"
"28","Agl","AGL","AGL_Agl"
"29","Ago1","AGO1","AGO1_Ago1"
"30","Agpat2","AGPAT2","AGPAT2_Agpat2"
"31","Agps","AGPS","AGPS_Agps"
"32","Ahdc1","AHDC1","AHDC1_Ahdc1"
"33","Ahnak","AHNAK","AHNAK_Ahnak"
"34","Aifm3","AIFM3","AIFM3_Aifm3"
"35","Akap1","AKAP1","AKAP1_Akap1"
"36","Akr1b3","AKR1B1","AKR1B1_Akr1b3"
"37","Akt1s1","AKT1S1","AKT1S1_Akt1s1"
"38","Akt2","AKT2","AKT2_Akt2"
"39","Alkbh5","ALKBH5","ALKBH5_Alkbh5"
"40","Amigo2","AMIGO2","AMIGO2_Amigo2"
"41","Amz2","AMZ2","AMZ2_Amz2"
"42","Ankrd40","ANKRD40","ANKRD40_Ankrd40"
"43","Ankrd50","ANKRD50","ANKRD50_Ankrd50"
"44","Anpep","ANPEP","ANPEP_Anpep"
"45","Anxa4","ANXA4","ANXA4_Anxa4"
"46","Aox1","AOX1","AOX1_Aox1"
"47","Ap3b1","AP3B1","AP3B1_Ap3b1"
"48","Apba3","APBA3","APBA3_Apba3"
"49","Apbb2","APBB2","APBB2_Apbb2"
"50","Apcdd1","APCDD1","APCDD1_Apcdd1"
"51","Aplp1","APLP1","APLP1_Aplp1"
"52","Apoc1","APOC1","APOC1_Apoc1"
"53","Apol6","APOL6","APOL6_Apol6"
"54","App","APP","APP_App"
"55","Appl1","APPL1","APPL1_Appl1"
"56","Arf4","ARF4","ARF4_Arf4"
"57","Arf6","ARF6","ARF6_Arf6"
"58","Arglu1","ARGLU1","ARGLU1_Arglu1"
"59","Arhgap23","ARHGAP23","ARHGAP23_Arhgap23"
"60","Arhgap31","ARHGAP31","ARHGAP31_Arhgap31"
"61","Arhgap32","ARHGAP32","ARHGAP32_Arhgap32"
"62","Arhgap35","ARHGAP35","ARHGAP35_Arhgap35"
"63","Arhgdia","ARHGDIA","ARHGDIA_Arhgdia"
"64","Arhgef1","ARHGEF1","ARHGEF1_Arhgef1"
"65","Arhgef10","ARHGEF10","ARHGEF10_Arhgef10"
"66","Arhgef11","ARHGEF11","ARHGEF11_Arhgef11"
"67","Arhgef15","ARHGEF15","ARHGEF15_Arhgef15"
"68","Arhgef2","ARHGEF2","ARHGEF2_Arhgef2"
"69","Arhgef40","ARHGEF40","ARHGEF40_Arhgef40"
"70","Arl2bp","ARL2BP","ARL2BP_Arl2bp"
"71","Arl4c","ARL4C","ARL4C_Arl4c"
"72","Arl6ip1","ARL6IP1","ARL6IP1_Arl6ip1"
"73","Arl6ip4","ARL6IP4","ARL6IP4_Arl6ip4"
"74","Arl8a","ARL8A","ARL8A_Arl8a"
"75","Arnt2","ARNT2","ARNT2_Arnt2"
"76","Arpc1b","ARPC1B","ARPC1B_Arpc1b"
"77","Arpc4","ARPC4","ARPC4_Arpc4"
"78","Arpc5l","ARPC5L","ARPC5L_Arpc5l"
"79","Arrdc1","ARRDC1","ARRDC1_Arrdc1"
"80","Arsk","ARSK","ARSK_Arsk"
"81","Asb6","ASB6","ASB6_Asb6"
"82","Ascc3","ASCC3","ASCC3_Ascc3"
"83","Asxl1","ASXL1","ASXL1_Asxl1"
"84","Atmin","ATMIN","ATMIN_Atmin"
"85","Atox1","ATOX1","ATOX1_Atox1"
"86","Atp11b","ATP11B","ATP11B_Atp11b"
"87","Atp13a1","ATP13A1","ATP13A1_Atp13a1"
"88","Atp1a1","ATP1A1","ATP1A1_Atp1a1"
"89","Atp2a2","ATP2A2","ATP2A2_Atp2a2"
"90","Atp6v1e2","ATP6V1E2","ATP6V1E2_Atp6v1e2"
"91","Atp8b2","ATP8B2","ATP8B2_Atp8b2"
"92","Atpaf1","ATPAF1","ATPAF1_Atpaf1"
"93","Atxn2l","ATXN2L","ATXN2L_Atxn2l"
"94","Atxn7","ATXN7","ATXN7_Atxn7"
"95","Atxn7l3","ATXN7L3","ATXN7L3_Atxn7l3"
"96","Auh","AUH","AUH_Auh"
"97","Aurka","AURKA","AURKA_Aurka"
"98","Aurkaip1","AURKAIP1","AURKAIP1_Aurkaip1"
"99","Axin1","AXIN1","AXIN1_Axin1"
"100","Axl","AXL","AXL_Axl"
"101","B3gnt2","B3GNT2","B3GNT2_B3gnt2"
"102","B3gnt9","B3GNT9","B3GNT9_B3gnt9"
"103","B4galnt4","B4GALNT4","B4GALNT4_B4galnt4"
"104","B4galt5","B4GALT5","B4GALT5_B4galt5"
"105","Bahd1","BAHD1","BAHD1_Bahd1"
"106","Bap1","BAP1","BAP1_Bap1"
"107","Basp1","BASP1","BASP1_Basp1"
"108","Bax","BAX","BAX_Bax"
"109","Bcar1","BCAR1","BCAR1_Bcar1"
"110","Bckdk","BCKDK","BCKDK_Bckdk"
"111","Bcl3","BCL3","BCL3_Bcl3"
